Nome,Telefone,Email,Localização,Categoria,Data,Valor
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/61/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
João dos Testes,(99) 99999-9999,[email],"Teste, TS",Categoria,01/01/2000 - 00:00,"1.000,00"
